INSERT INTO `users` (`UserID`, `FacilityID`, `UserLevelID`, `ip_address`, `username`, `password`, `salt`, `email`, `activation_code`, `forgotten_password_code`, `forgotten_password_time`, `remember_code`, `created_on`, `last_login`, `active`, `first_name`, `last_name`, `phone`, `TitleID`) VALUES
(106,121,2,'204.166.129.141','user106','password','322EE9927D51979D1EAD2B2BBD49B198B80B52EC','set@bgm.com','0391BE8033E233B93AE40846EE0EBE5096917627',NULL,NULL,NULL,1382230296,1382230785,1,'Bill','Park','5979430722',4),
(107,121,2,'164.218.189.37','user107','password','8D3C25D31B78437945D76EBBB81AE14DB34EA27E','mbn@gvh.com','00B1BB436833367E50094A208593E4108682D338',NULL,NULL,NULL,1382535581,1382535832,1,'Kazuko','Pickett','9359239649',1),
(108,121,2,'133.43.210.89','user108','password','A2AEA9E525573D9012868498CCD6E60B8DA978C1','kbi@iqi.com','4AEC3BAEE7236D4A1414DD424DE44748A7E83124',NULL,NULL,NULL,1392254645,1392254762,1,'Otto','Poole','5097923281',4),
(109,121,2,'30.44.138.166','user109','password','D93C1B172214DBADCC318DE0D8B7EBCC5374790E','ubu@mir.com','C201DC096037D1ED1BB5ADCCD7036D19CDCAB869',NULL,NULL,NULL,1391016167,1391016256,1,'Otto','Cantu','2684545810',4),
(110,122,1,'30.161.237.61','user110','password','E670D234772790298369D6B33509180BAD58E8CA','lai@nmi.com','91AA809713B44BC082DE763E3AB0E8CA9C83022C',NULL,NULL,NULL,1388075987,1388076121,1,'Rose','Blake','0142724076',3),
(111,122,3,'205.206.65.222','user111','password','B53EA7E8A1E9397B7C2663EA8C4975101EA12A48','yxe@pot.com','CD5E457BDBCB2582C0B626D15EE807D6EBAC7BCA',NULL,NULL,NULL,1380674013,1380674354,1,'Stan','Cantrell','9856045081',3),
(112,122,3,'181.93.203.147','user112','password','C185AD5D358958E2895889AE50239480EB6E710A','mmu@fli.com','E798CA685DB6CD7114CE03A70C30CAD7DC153D74',NULL,NULL,NULL,1397978992,1397979053,1,'Nicholas','Lynn','9541082417',3),
(113,122,3,'162.101.52.33','user113','password','6814AC525BE5EE07DCB9E2B135E431C191B8E922','vpe@bjp.com','7D8B2B3B6C4617EC32AE081BA57E17CA96A04E57',NULL,NULL,NULL,1375550607,1375550637,1,'Larry','Oneill','2327918796',4),
(114,122,3,'41.220.2.26','user114','password','E9A153312B955E9E8D0AA271C69BDAC8DE0EBDBB','ipr@zon.com','65DEE108E78470DDED733CE5A9BE0A70AED6319D',NULL,NULL,NULL,1402466787,1402466834,1,'Valerie','Sherman','1786538169',4),
(115,123,1,'149.132.199.131','user115','password','28D5EEDAC923E806DBB85AC7BE362E62EEC208E5','tjd@oif.com','727537214CD1E00A0907E005664019EC990D9D2D',NULL,NULL,NULL,1386576524,1386576572,1,'Gordon','Curry','7876672047',3),
(116,123,2,'119.68.32.92','user116','password','9227831D634BD8E8C3B84DCD5B9186A4257E1364','vtw@bqa.com','65B3B5E20AD749904B86B8EE6474ACEE0BB3E8E7',NULL,NULL,NULL,1399227100,1399227204,1,'Debby','Britt','0880570551',3),
(117,123,2,'165.34.34.11','user117','password','51AEB553CBDDB4D06052D31D14260B95C57004B1','mpe@uae.com','180D447B2799341CDDCDE9B92CC2D7839C75C769',NULL,NULL,NULL,1388769380,1388769566,1,'Sebastien','Cameron','5949383081',3),
(118,123,3,'19.17.19.252','user118','password','698E9EE8389CE256A09E9D611E5DC696A2EC860D','ijn@dqt.com','3025946B64098CD20C23EA7403DBA280270C546C',NULL,NULL,NULL,1372568052,1372568248,1,'Lorenzo','Schroeder','0181704130',1),
(119,123,2,'1.232.3.153','user119','password','9CCA97DE7DC6B9E6B77361BEEA1DA985D701D0DC','lvf@sjs.com','8767857D9009EAAC5B05DC09A2CE57DA716B1B5D',NULL,NULL,NULL,1383116298,1383116400,1,'Peter','Hartman','4561817653',2),
(120,124,1,'65.174.190.197','user120','password','E96034C29500EEB2808662784AB02A384E13A570','blq@plf.com','DE7338E4CC1EC01D7D20682D6CA7BEB8CE96310D',NULL,NULL,NULL,1379048391,1379048536,1,'Ernesto','Ratliff','3829792899',4),
(121,124,2,'183.4.68.158','user121','password','3D0969C69946EDD2004C89D620D1D15B1989CE39','xxv@ozz.com','7E10E528D822B54AE3B082C221A71E5BB217D13D',NULL,NULL,NULL,1397691041,1397691398,1,'Lili','Bender','4761043349',4),
(122,124,2,'207.132.61.190','user122','password','9D8626AD4835C3AD4BC923AE85577AA63BBDCC9C','pnr@smc.com','06DB11B871D2090779C1A672524BBE88DA40BBA0',NULL,NULL,NULL,1374655937,1374656013,1,'Josephine','David','3833915489',3),
(123,124,3,'194.119.123.54','user123','password','CC30BED55D5AA3D29C9BA2BA506D548477CA374A','guu@zyc.com','9E786101BD561D4E93CDE35A0AE1AAE179331CD1',NULL,NULL,NULL,1388817532,1388817939,1,'Teresa','Franks','1755446119',4),
(124,124,3,'93.136.92.103','user124','password','0903190ACCC98A0DDD78E442198D961EB0591CBB','vdn@qeq.com','0BA9C2AEDBDBD21A80B79E4B283D889B07C59A66',NULL,NULL,NULL,1378571683,1378571693,1,'Marco','Battle','2185574458',1),
(125,125,1,'170.71.188.51','user125','password','7D1A54D251C9BD55AA6A4A18E4C53C8B53207D4B','crt@fsg.com','0E5EB108985BEBDE49018BB25E729276D3C9DD62',NULL,NULL,NULL,1371934368,1371934444,1,'Lee','Justice','7892488271',2),
(126,125,3,'247.113.40.169','user126','password','BD64CD028D092767408D234ABAE0720C887E83D0','hfl@onq.com','90223CC5D36C0BB748D09734D944B8B7A094A423',NULL,NULL,NULL,1398375767,1398376156,1,'Ivan','Greer','3877531235',2),
(127,125,2,'104.76.22.136','user127','password','BE8612D38960EA9AEC1C8BC3E9A3971DA892BA4C','wuq@img.com','695DE0A4E6461191C6A61C3E3ED2080CB1B5E231',NULL,NULL,NULL,1390599168,1390599285,1,'Van','Perkins','8802910244',2),
(128,125,3,'12.10.36.212','user128','password','04DA447EE44D01B1304DCC3CA2BB2B3DA36EC017','pcv@mpv.com','8A36048D0112C7A3AB2DE8CB9654341A79EE36DD',NULL,NULL,NULL,1379028167,1379028485,1,'Emily','Baldwin','3161647001',2),
(129,125,2,'54.163.15.210','user129','password','5ED7E8DC7B0AE02C6ED6A057B619A459EDC6C153','akq@yxp.com','96D0AE24D1D3D5A70DBBC60C80BC99EDD55D682A',NULL,NULL,NULL,1374340057,1374340357,1,'Maria','Curtis','3213086496',4),
(130,126,1,'138.63.226.138','user130','password','BB2EE2E548BBC9CCC6E1BA04E3EC642B4C0DABB8','plz@ccs.com','BBD5E99E225018996D4949615A8B88C9E10462BA',NULL,NULL,NULL,1389152672,1389152704,1,'Wanda','Benton','3283538599',3),
(131,126,3,'234.24.12.15','user131','password','84BBA8C96A625E5D550C162B297B3C51E6687A86','fqi@was.com','7A2019AB216050D0AC1A28947E6552D93346E1B6',NULL,NULL,NULL,1379308413,1379308766,1,'Iris','Nunez','5018234296',3),
(132,126,3,'22.51.125.212','user132','password','6D5DD24374A7AC80E43AB1B727BD71800B7D0A83','lsu@gzg.com','AB41A9D20D45840E432B04A1824ACBAC9562908D',NULL,NULL,NULL,1399169317,1399169342,1,'Mindy','Sexton','2574581920',3),
(133,126,2,'117.225.243.254','user133','password','BBD375BC26040A7B6ADA78ED1DD8796223788799','ste@ysx.com','56209AB40D6675C28378103E4D168341C6946C1A',NULL,NULL,NULL,1378953049,1378953051,1,'Michelle','Sosa','5688960446',4),
(134,126,3,'53.200.166.32','user134','password','87B49C94CE963ECEC1CB142B8EC633B3ADB48820','dmc@gnw.com','E5D82847DDE2DC8388C570817473E8A270C41920',NULL,NULL,NULL,1387900712,1387901014,1,'Iris','Pitts','7840121560',3),
(135,127,1,'23.173.104.236','user135','password','47C17128A91BB8913DE95A238E2DE9A6D79A1BA2','tsr@pys.com','0B202C3EDCEB5173BB9C4D4E8C3035C8666BCD10',NULL,NULL,NULL,1374150337,1374150390,1,'Ophelia','Meyer','8601622614',2),
(136,127,3,'232.236.109.188','user136','password','0787A7C6A58255431E2BC75520B2A41BEC65B3DA','nki@mme.com','2384B8E5202878054D93A20A5A56ECB9102D3855',NULL,NULL,NULL,1386926109,1386926557,1,'Claudette','Mendoza','5058709138',4),
(137,127,3,'88.75.211.164','user137','password','DD0E8B16793CCEDAB8D2423322B4A8B124D0294B','zsx@hon.com','96430DDDAA88D1A3B3431CAC0E0029C216822A5C',NULL,NULL,NULL,1393200356,1393200482,1,'Josephine','Stephens','2460774267',1),
(138,127,3,'219.128.116.125','user138','password','27234DB1A0A9768C57196260C6E89DA377EDE8EC','ciz@plm.com','7BC5EB30B304E584E1E44DBDBA1E3BB30C74DD90',NULL,NULL,NULL,1391367679,1391368134,1,'Bonnie','Fernandez','9133603371',1),
(139,127,2,'126.72.22.148','user139','password','DD206C886E5C2A67B5A37084E8D01337B7939A5A','qev@rdg.com','9C89648275A4D24A6C70DC2D54D2EB40CB6E464D',NULL,NULL,NULL,1397912541,1397912983,1,'Hanna','Mercer','7526840200',2),
(140,128,1,'192.119.232.157','user140','password','0D941AC9E43E3D997AC1C6D2D5BA3B7D6BCECABA','ubl@frh.com','5CBE3EEDB88476ACC6829782930260E249B0420D',NULL,NULL,NULL,1402808669,1402808896,1,'Gert','Bentley','3833480251',3),
(141,128,3,'43.116.185.119','user141','password','1051925D99025CA71B760546690798BE492DB07D','dnl@bgr.com','DCB6BA366A0B3DC7B52E3D5BDB5A05BA5996218B',NULL,NULL,NULL,1374880326,1374880367,1,'Humberto','Black','8490180491',4),
(142,128,3,'101.107.1.189','user142','password','3854448037EC635A7BB9D3092D3EB02A635729C2','iae@zov.com','D17D9D02B98CE557C30B58B69227804EDA9A9CD4',NULL,NULL,NULL,1377227270,1377227750,1,'Paloma','Mcdaniel','0054007129',1),
(143,128,3,'174.85.58.83','user143','password','747AA80A0C928613A2E66BB5E40E085ADAD5E330','hzj@cvf.com','19EB62D82BD3BA4A3CBCD0CEA838E2B9E78DEE1A',NULL,NULL,NULL,1397040022,1397040125,1,'Iris','Frye','2552717085',2),
(144,128,2,'245.147.53.118','user144','password','68920DC39E521811654598CC27492AE478CB6B6C','pie@aaa.com','48B01C2923E9B0BD5DBC47C1BCCC2E877C543B0C',NULL,NULL,NULL,1389037107,1389037462,1,'Tammy','Chase','8629415882',4),
(145,129,1,'132.249.111.247','user145','password','CDDC1C00D8A68B95774DBBE159260A99A282A41C','kur@rtl.com','0D67B5C9120C2E1AD376E8135EC36E3E12D4B84A',NULL,NULL,NULL,1388685595,1388685954,1,'Miyako','Bradshaw','5447360877',3),
(146,129,3,'163.33.129.241','user146','password','8B1AD3557E5DEE87C355693227A79C6D8E70BB8E','lwc@nna.com','2CCC02EA78ABA23B0E70AB14CAD24A6A3D07882B',NULL,NULL,NULL,1401939038,1401939204,1,'Nate','Morrow','5416795457',4),
(147,129,2,'226.46.86.103','user147','password','5EB6BDB4880B4E3387EA6D0CBED8976AD4D0BA41','jyq@ftm.com','EB8CCB73DAA52C3DB1C4B69BCE72122A6D097B3E',NULL,NULL,NULL,1397600514,1397600894,1,'Arthur','Carrillo','7678325885',3),
(148,129,3,'40.169.45.151','user148','password','E3D84D00AB2C00DED8A42A3DDB54C62512CE9994','idg@pzb.com','17C7E017485E12B85D715072D3492EBE1E1E35D0',NULL,NULL,NULL,1385629849,1385630013,1,'Tony','Young','0230036500',2),
(149,129,3,'35.26.36.142','user149','password','68ACE6B67C4AA2CB17318A0333A56A6A58EA3CA1','ysa@afu.com','A3BC58C06E9CDD70CD44E5B6B696A55706789E99',NULL,NULL,NULL,1383947407,1383947599,1,'Gaston','Greer','1222932729',3),
(150,130,1,'84.131.206.183','user150','password','5C019D361B9AD9283C13866B4452622EC199AB46','baz@snn.com','E38354B4B02A06EAA9820830122562B324D0D707',NULL,NULL,NULL,1388420757,1388421104,1,'Cindy','Patterson','3849301223',2);

INSERT INTO `careTeamFacilities` (`PrimaryID`, `CareTeamID`, `FacilityID`) VALUES
(1,1000,129),
(2,1000,128),
(3,1000,108),
(4,1000,129),
(5,1001,106),
(6,1001,127),
(7,1001,118),
(8,1001,109),
(9,1002,120),
(10,1003,114),
(11,1003,109),
(12,1004,129),
(13,1004,108),
(14,1004,106),
(15,1004,118),
(16,1004,129),
(17,1005,119),
(18,1005,117),
(19,1005,102),
(20,1006,112),
(21,1007,121),
(22,1008,104),
(23,1008,106),
(24,1008,113),
(25,1008,101),
(26,1008,110),
(27,1009,127),
(28,1009,113),
(29,1009,114),
(30,1010,123),
(31,1010,129),
(32,1010,100),
(33,1011,103),
(34,1011,109),
(35,1011,111),
(36,1012,114),
(37,1012,130),
(38,1012,120),
(39,1012,113),
(40,1013,126),
(41,1013,109),
(42,1014,116),
(43,1015,109),
(44,1015,110),
(45,1015,111),
(46,1016,107),
(47,1017,127),
(48,1017,125),
(49,1017,103),
(50,1017,119),
(51,1017,105),
(52,1018,106),
(53,1018,120),
(54,1019,104),
(55,1019,107),
(56,1019,110),
(57,1020,122),
(58,1020,116),
(59,1020,126),
(60,1020,111),
(61,1020,106),
(62,1021,124),
(63,1021,114),
(64,1022,118),
(65,1022,104),
(66,1022,108),
(67,1023,121),
(68,1023,129),
(69,1023,109),
(70,1023,100),
(71,1023,112),
(72,1024,112),
(73,1024,103),
(74,1025,110),
(75,1025,120),
(76,1025,108),
(77,1025,116),
(78,1025,118),
(79,1026,107),
(80,1026,128),
(81,1026,122),
(82,1027,125),
(83,1028,117),
(84,1028,116),
(85,1028,131),
(86,1029,123),
(87,1029,116),
(88,1029,124),
(89,1029,101),
(90,1029,128),
(91,1030,119),
(92,1030,130),
(93,1030,120),
(94,1031,114),
(95,1031,101),
(96,1031,112),
(97,1032,108),
(98,1033,111),
(99,1033,112),
(100,1033,100),
(101,1033,123),
(102,1034,101),
(103,1034,119),
(104,1035,123),
(105,1035,116),
(106,1035,129),
(107,1036,127),
(108,1037,111),
(109,1037,116),
(110,1037,131),
(111,1037,118),
(112,1038,102),
(113,1038,124),
(114,1038,125),
(115,1038,110),
(116,1038,100),
(117,1039,104),
(118,1039,129),
(119,1039,128),
(120,1039,104),
(121,1039,108),
(122,1040,105),
(123,1040,127),
(124,1041,100),
(125,1041,106),
(126,1042,124),
(127,1043,130),
(128,1044,103),
(129,1044,108),
(130,1044,113),
(131,1044,131),
(132,1045,113),
(133,1045,102),
(134,1045,113),
(135,1045,107),
(136,1045,115),
(137,1046,106),
(138,1046,125),
(139,1046,106),
(140,1047,105),
(141,1048,101),
(142,1048,116),
(143,1049,109),
(144,1049,128),
(145,1049,130),
(146,1049,103),
(147,1050,116),
(148,1050,112),
(149,1051,104),
(150,1052,120),
(151,1052,131),
(152,1052,116),
(153,1052,125),
(154,1052,128),
(155,1053,116),
(156,1053,110),
(157,1053,113),
(158,1054,125),
(159,1054,130),
(160,1054,123),
(161,1054,114),
(162,1055,124),
(163,1056,123),
(164,1057,119),
(165,1058,110),
(166,1058,107),
(167,1058,110),
(168,1059,114),
(169,1059,117),
(170,1059,104),
(171,1059,120),
(172,1060,126),
(173,1060,130),
(174,1060,114),
(175,1060,131),
(176,1060,110),
(177,1061,122),
(178,1061,102),
(179,1062,111),
(180,1063,130),
(181,1063,111),
(182,1063,107),
(183,1063,102),
(184,1063,121),
(185,1064,123),
(186,1064,126),
(187,1064,111),
(188,1064,113),
(189,1065,128),
(190,1066,111),
(191,1066,131),
(192,1066,112),
(193,1066,119),
(194,1066,107),
(195,1067,111),
(196,1068,128),
(197,1069,124),
(198,1069,122),
(199,1069,125),
(200,1070,104),
(201,1070,101),
(202,1070,119),
(203,1070,130),
(204,1070,117),
(205,1071,125),
(206,1071,130),
(207,1071,129),
(208,1072,115),
(209,1072,131),
(210,1072,105),
(211,1072,107),
(212,1072,126),
(213,1073,109),
(214,1073,108),
(215,1074,128),
(216,1074,124),
(217,1075,118),
(218,1076,127),
(219,1076,118),
(220,1076,103),
(221,1076,119),
(222,1076,101),
(223,1077,115),
(224,1077,124),
(225,1077,109),
(226,1077,122),
(227,1078,111),
(228,1078,124),
(229,1078,111),
(230,1078,130),
(231,1079,115),
(232,1080,130),
(233,1080,110),
(234,1081,111),
(235,1081,110),
(236,1081,125),
(237,1082,113),
(238,1083,115),
(239,1083,129),
(240,1083,126),
(241,1084,113),
(242,1085,113),
(243,1085,111),
(244,1086,110),
(245,1086,102),
(246,1086,116),
(247,1086,120),
(248,1086,110),
(249,1087,121),
(250,1087,123),
(251,1087,112),
(252,1088,126),
(253,1089,112),
(254,1090,117),
(255,1090,120),
(256,1090,112),
(257,1090,106),
(258,1090,123),
(259,1091,101),
(260,1092,124),
(261,1092,129),
(262,1092,114),
(263,1092,116),
(264,1093,108),
(265,1093,123),
(266,1093,107),
(267,1093,108),
(268,1094,103),
(269,1095,113),
(270,1095,114),
(271,1096,108),
(272,1096,105),
(273,1096,128),
(274,1096,119),
(275,1097,107),
(276,1097,115),
(277,1098,115),
(278,1099,131),
(279,1099,128),
(280,1100,102),
(281,1100,119),
(282,1100,106),
(283,1100,100),
(284,1101,115),
(285,1101,104),
(286,1101,117),
(287,1101,110),
(288,1101,107),
(289,1102,118),
(290,1102,129),
(291,1102,101),
(292,1103,117),
(293,1103,117),
(294,1103,124),
(295,1103,104),
(296,1103,106),
(297,1104,108),
(298,1104,109),
(299,1104,128),
(300,1104,127),
(301,1104,118),
(302,1105,120),
(303,1105,109),
(304,1105,106),
(305,1105,122),
(306,1105,115),
(307,1106,100),
(308,1106,123),
(309,1106,105),
(310,1106,126),
(311,1106,101),
(312,1107,113),
(313,1107,117),
(314,1107,123),
(315,1108,117),
(316,1108,110),
(317,1108,128),
(318,1109,107),
(319,1109,127),
(320,1109,130),
(321,1110,128),
(322,1110,113),
(323,1110,119),
(324,1111,118),
(325,1111,107),
(326,1112,124),
(327,1112,124),
(328,1112,114),
(329,1112,127),
(330,1112,107),
(331,1113,120),
(332,1113,109),
(333,1113,127),
(334,1113,118),
(335,1114,109),
(336,1114,124),
(337,1114,123),
(338,1114,128),
(339,1115,127),
(340,1115,124),
(341,1115,127),
(342,1116,100),
(343,1116,125),
(344,1116,108),
(345,1116,118),
(346,1117,113),
(347,1117,118),
(348,1117,116),
(349,1118,128),
(350,1118,127),
(351,1119,106),
(352,1120,116),
(353,1120,112),
(354,1120,119),
(355,1120,113),
(356,1121,123),
(357,1121,103),
(358,1121,102),
(359,1122,120),
(360,1122,127),
(361,1122,103),
(362,1122,126),
(363,1122,109),
(364,1123,111),
(365,1123,112),
(366,1124,112),
(367,1125,116),
(368,1125,119),
(369,1125,113),
(370,1125,120),
(371,1126,109),
(372,1126,112),
(373,1127,118),
(374,1128,101),
(375,1128,116),
(376,1129,117),
(377,1129,115),
(378,1129,100),
(379,1129,126),
(380,1129,102),
(381,1130,120),
(382,1131,108),
(383,1131,104),
(384,1132,118),
(385,1132,129),
(386,1132,131),
(387,1132,104),
(388,1133,105),
(389,1133,119),
(390,1133,110),
(391,1133,106),
(392,1133,101),
(393,1134,111),
(394,1135,110),
(395,1136,109),
(396,1136,115),
(397,1136,100),
(398,1136,116),
(399,1136,128),
(400,1137,114),
(401,1137,131),
(402,1137,100),
(403,1138,116),
(404,1138,118),
(405,1138,109),
(406,1139,106),
(407,1139,117),
(408,1139,121),
(409,1140,122),
(410,1140,127),
(411,1140,124),
(412,1140,110),
(413,1141,130),
(414,1141,107),
(415,1141,127),
(416,1141,106),
(417,1142,127),
(418,1143,126),
(419,1143,125),
(420,1143,118),
(421,1143,123),
(422,1143,121),
(423,1144,120),
(424,1144,113),
(425,1144,131),
(426,1145,123),
(427,1145,111),
(428,1145,100),
(429,1145,121),
(430,1146,116),
(431,1146,131),
(432,1146,130),
(433,1146,121),
(434,1146,113),
(435,1147,108),
(436,1147,113),
(437,1147,122),
(438,1147,110),
(439,1148,108),
(440,1148,129),
(441,1148,120),
(442,1148,112),
(443,1148,100),
(444,1149,102),
(445,1150,126),
(446,1150,116),
(447,1150,113),
(448,1150,101),
(449,1151,118);


INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1000,1000,122,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1001,1001,119,1);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1002,1002,119,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1003,1003,101,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1004,1004,104,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1005,1005,124,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1006,1006,121,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1007,1007,123,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1008,1008,106,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1009,1009,117,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1010,1010,126,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1011,1011,115,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1012,1012,121,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1013,1013,120,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1014,1014,121,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1015,1015,113,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1016,1016,116,2);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1017,1017,114,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1018,1018,124,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1019,1019,117,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1020,1020,123,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1021,1021,116,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1022,1022,117,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1023,1023,108,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1024,1024,116,10);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1025,1025,101,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1026,1026,116,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1027,1027,121,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1028,1028,116,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1029,1029,105,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1030,1030,105,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1031,1031,121,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1032,1032,122,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1033,1033,127,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1034,1034,122,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1035,1035,115,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1036,1036,126,1);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1037,1037,101,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1038,1038,112,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1039,1039,108,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1040,1040,106,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1041,1041,112,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1042,1042,127,2);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1043,1043,101,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1044,1044,114,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1045,1045,121,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1046,1046,126,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1047,1047,113,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1048,1048,120,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1049,1049,105,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1050,1050,126,8);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1051,1051,129,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1052,1052,123,1);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1053,1053,107,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1054,1054,110,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1055,1055,105,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1056,1056,126,7);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1057,1057,110,9);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1058,1058,121,5);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1059,1059,107,3);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1060,1060,119,11);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1061,1061,127,6);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1062,1062,113,4);

INSERT INTO careTeams(CareTeamID,PatientID,OriginalFacilityID,CurrentPhaseID) VALUES(1063,1063,104,2);

